Branche,Geschlecht,Generation,Gesamt_Lehrvertraege,Anzahl_Aufloesungen,Aufloesungsquote_Prozent,Vertragszeitraum,Zeitspanne_Jahre,Aufloesungen_pro_Jahr,Hochgerechnet_22_Jahre,Datenqualitaet
Berufe im Gastgewerbe,männlich,Baby Boomers (1946-1964),12,1,8.33,2012 – 2026,1,1,Zeitraum zu kurz (min. 3 Jahre),Niedrig
Berufe im Gastgewerbe,Geschlecht unbekannt,Millennials (1981-1996),1,0,0,2021 – 2023,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Berufe im Gastgewerbe,Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2020 – 2023,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Berufe im Gastgewerbe,weiblich,Baby Boomers (1946-1964),4,0,0,2014 – 2022,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Berufe im Maschinenbau,männlich,Baby Boomers (1946-1964),2,1,50,2002 – 2013,1,1,Zu wenige Daten (min. 10),Niedrig
Berufe im Maschinenbau,weiblich,Generation X (1965-1980),2,1,50,2000 – 2020,1,1,Zu wenige Daten (min. 10),Niedrig
Berufe im Maschinenbau,männlich,Generation X (1965-1980),38,13,34.21,2000 – 2025,15,0.87,50.18%,Hoch
Berufe im Maschinenbau,weiblich,Millennials (1981-1996),82,20,24.39,2001 – 2026,20,1,26.83%,Hoch
Berufe im Maschinenbau,weiblich,Generation Z (ab 1997),201,36,17.91,2013 – 2029,11,3.27,35.82%,Hoch
Berufe im Maschinenbau,männlich,Millennials (1981-1996),1982,281,14.18,2000 – 2028,20,14.05,15.60%,Hoch
Berufe im Maschinenbau,männlich,Generation Z (ab 1997),4163,585,14.05,2012 – 2029,14,41.79,22.08%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",männlich,Baby Boomers (1946-1964),6,3,50,2013 – 2020,3,1,Zu wenige Daten (min. 10),Niedrig
"Betreuung, Gesundheit, Hauswirtschaft",männlich,Millennials (1981-1996),846,252,29.79,2006 – 2028,19,13.26,34.49%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",männlich,Generation Z (ab 1997),2469,684,27.7,2012 – 2028,12,57,50.79%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",männlich,Generation X (1965-1980),125,34,27.2,2009 – 2027,13,2.62,46.03%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",weiblich,Millennials (1981-1996),3900,875,22.44,2004 – 2028,21,41.67,23.50%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",weiblich,Baby Boomers (1946-1964),48,10,20.83,2006 – 2023,14,0.71,32.74%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",weiblich,Generation Z (ab 1997),12374,2560,20.69,2012 – 2028,14,182.86,32.51%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",weiblich,Generation X (1965-1980),531,90,16.95,2006 – 2028,20,4.5,18.64%,Hoch
"Betreuung, Gesundheit, Hauswirtschaft",Geschlecht unbekannt,Generation X (1965-1980),4,0,0,2019 – 2022,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
"Betreuung, Gesundheit, Hauswirtschaft",Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2016 – 2019,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
"Betreuung, Gesundheit, Hauswirtschaft",Geschlecht unbekannt,Millennials (1981-1996),1,0,0,2021 – 2023,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Betreuung/Gesundheit,Geschlecht unbekannt,Generation X (1965-1980),1,1,100,2017 – 2019,1,1,Zu wenige Daten (min. 10),Niedrig
Betreuung/Gesundheit,Geschlecht unbekannt,Millennials (1981-1996),1,1,100,2020 – 2022,1,1,Zu wenige Daten (min. 10),Niedrig
Betreuung/Gesundheit,männlich,Generation X (1965-1980),51,14,27.45,2005 – 2027,13,1.08,46.46%,Hoch
Betreuung/Gesundheit,männlich,Millennials (1981-1996),449,112,24.94,2003 – 2028,22,5.09,24.94%,Hoch
Betreuung/Gesundheit,männlich,Generation Z (ab 1997),934,220,23.55,2012 – 2028,12,18.33,43.18%,Hoch
Betreuung/Gesundheit,weiblich,Generation Z (ab 1997),5052,851,16.84,2012 – 2028,14,60.79,26.47%,Hoch
Betreuung/Gesundheit,weiblich,Millennials (1981-1996),2602,388,14.91,2003 – 2028,20,19.4,16.40%,Hoch
Betreuung/Gesundheit,weiblich,Generation X (1965-1980),235,32,13.62,2005 – 2028,13,2.46,23.04%,Hoch
Betreuung/Gesundheit,weiblich,Baby Boomers (1946-1964),17,2,11.76,2011 – 2023,3,0.67,86.27%,Mittel
Betreuung/Gesundheit,männlich,Baby Boomers (1946-1964),2,0,0,2014 – 2026,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Betreuung/Gesundheit,Geschlecht unbekannt,Generation Z (ab 1997),5,0,0,2013 – 2026,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Buchandel,männlich,Millennials (1981-1996),31,5,16.13,2003 – 2031,9,0.56,39.43%,Hoch
Buchandel,weiblich,Millennials (1981-1996),106,12,11.32,2003 – 2026,18,0.67,13.84%,Hoch
Buchandel,weiblich,Generation Z (ab 1997),337,29,8.61,2013 – 2031,12,2.42,15.78%,Hoch
Buchandel,männlich,Generation Z (ab 1997),101,6,5.94,2013 – 2028,8,0.75,16.34%,Hoch
Buchandel,weiblich,Generation X (1965-1980),3,0,0,2005 – 2018,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Buchandel,männlich,Generation X (1965-1980),1,0,0,2004 – 2006,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Coiffeuse / Coiffeur,männlich,Generation Z (ab 1997),683,373,54.61,2013 – 2031,12,31.08,100.00%,Hoch
Coiffeuse / Coiffeur,männlich,Millennials (1981-1996),317,159,50.16,2002 – 2027,22,7.23,50.16%,Hoch
Coiffeuse / Coiffeur,männlich,Generation X (1965-1980),7,3,42.86,2015 – 2024,8,0.38,Zu wenige Daten (min. 10),Niedrig
Coiffeuse / Coiffeur,weiblich,Generation Z (ab 1997),2687,1055,39.26,2012 – 2028,14,75.36,61.70%,Hoch
Coiffeuse / Coiffeur,weiblich,Millennials (1981-1996),1372,520,37.9,2001 – 2027,22,23.64,37.90%,Hoch
Coiffeuse / Coiffeur,weiblich,Generation X (1965-1980),11,3,27.27,2002 – 2021,9,0.33,66.67%,Mittel
Coiffeuse / Coiffeur,weiblich,Baby Boomers (1946-1964),2,0,0,2019 – 2021,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Coiffeuse / Coiffeur,Geschlecht unbekannt,Millennials (1981-1996),2,0,0,2015 – 2019,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Dentalassistentin / Dentalassistent,männlich,Millennials (1981-1996),13,4,30.77,2007 – 2022,14,0.29,48.35%,Mittel
Dentalassistentin / Dentalassistent,männlich,Generation Z (ab 1997),50,13,26,2013 – 2027,10,1.3,57.20%,Hoch
Dentalassistentin / Dentalassistent,weiblich,Millennials (1981-1996),666,167,25.08,2002 – 2026,19,8.79,29.03%,Hoch
Dentalassistentin / Dentalassistent,weiblich,Generation Z (ab 1997),2652,567,21.38,2012 – 2027,12,47.25,39.20%,Hoch
Dentalassistentin / Dentalassistent,weiblich,Generation X (1965-1980),6,1,16.67,2009 – 2025,1,1,Zu wenige Daten (min. 10),Niedrig
Dentalassistentin/Dentalassistent,Geschlecht unbekannt,Millennials (1981-1996),1,1,100,2023 – 2026,1,1,Zu wenige Daten (min. 10),Niedrig
Dentalassistentin/Dentalassistent,männlich,Millennials (1981-1996),2,1,50,2023 – 2027,1,1,Zu wenige Daten (min. 10),Niedrig
Dentalassistentin/Dentalassistent,weiblich,Millennials (1981-1996),18,8,44.44,2020 – 2027,6,1.33,100.00%,Mittel
Dentalassistentin/Dentalassistent,männlich,Generation Z (ab 1997),28,9,32.14,2020 – 2028,5,1.8,100.00%,Mittel
Dentalassistentin/Dentalassistent,weiblich,Generation Z (ab 1997),1050,224,21.33,2019 – 2028,9,24.89,52.15%,Hoch
Dentalassistentin/Dentalassistent,weiblich,Generation X (1965-1980),1,0,0,2021 – 2024,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Dentalassistentin/Dentalassistent,Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2025 – 2028,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Detailhandel,Geschlecht unbekannt,Millennials (1981-1996),2,1,50,2012 – 2015,1,1,Zu wenige Daten (min. 10),Niedrig
Detailhandel,männlich,Millennials (1981-1996),2855,873,30.58,2002 – 2027,21,41.57,32.03%,Hoch
Detailhandel,männlich,Generation Z (ab 1997),7769,2254,29.01,2012 – 2028,14,161,45.59%,Hoch
Detailhandel,weiblich,Generation Z (ab 1997),7407,1956,26.41,2012 – 2028,14,139.71,41.50%,Hoch
Detailhandel,weiblich,Millennials (1981-1996),3830,937,24.46,2001 – 2027,20,46.85,26.91%,Hoch
Detailhandel,männlich,Generation X (1965-1980),43,3,6.98,2010 – 2027,10,0.3,15.35%,Hoch
Detailhandel,weiblich,Generation X (1965-1980),87,5,5.75,2004 – 2027,14,0.36,9.03%,Hoch
Detailhandel,weiblich,Baby Boomers (1946-1964),12,0,0,2006 – 2007,NULL,NULL,Keine Auflösungen,Niedrig
Drogistinnen / Drogisten,männlich,Millennials (1981-1996),21,9,42.86,2011 – 2025,7,1.29,100.00%,Mittel
Drogistinnen / Drogisten,weiblich,Generation X (1965-1980),3,1,33.33,2000 – 2020,1,1,Zu wenige Daten (min. 10),Niedrig
Drogistinnen / Drogisten,männlich,Generation Z (ab 1997),78,15,19.23,2013 – 2029,11,1.36,38.46%,Hoch
Drogistinnen / Drogisten,weiblich,Generation Z (ab 1997),867,140,16.15,2012 – 2029,13,10.77,27.33%,Hoch
Drogistinnen / Drogisten,weiblich,Millennials (1981-1996),225,35,15.56,2000 – 2026,20,1.75,17.11%,Hoch
Elektroinstallations-Berufe,männlich,Baby Boomers (1946-1964),5,4,80,2012 – 2023,3,1.33,Zu wenige Daten (min. 10),Niedrig
Elektroinstallations-Berufe,weiblich,Millennials (1981-1996),61,21,34.43,2000 – 2024,12,1.75,63.11%,Hoch
Elektroinstallations-Berufe,männlich,Generation Z (ab 1997),7955,2478,31.15,2012 – 2029,13,190.62,52.72%,Hoch
Elektroinstallations-Berufe,weiblich,Generation Z (ab 1997),154,42,27.27,2012 – 2029,11,3.82,54.55%,Hoch
Elektroinstallations-Berufe,männlich,Millennials (1981-1996),3965,1000,25.22,1999 – 2029,22,45.45,25.22%,Hoch
Elektroinstallations-Berufe,männlich,Generation X (1965-1980),93,20,21.51,2000 – 2027,18,1.11,26.28%,Hoch
Elektroinstallations-Berufe,Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2020 – 2024,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Forstwart,weiblich,Millennials (1981-1996),2,1,50,2009 – 2016,1,1,Zu wenige Daten (min. 10),Niedrig
Forstwart,männlich,Millennials (1981-1996),66,5,7.58,2005 – 2022,2,2.5,Zeitraum zu kurz (min. 3 Jahre),Niedrig
Forstwart,männlich,Generation Z (ab 1997),18,1,5.56,2013 – 2023,1,1,Zeitraum zu kurz (min. 3 Jahre),Niedrig
Forstwart,männlich,Generation X (1965-1980),1,0,0,2013 – 2014,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
für Bahn- und Postberufe,männlich,Millennials (1981-1996),1,0,0,2015 – 2019,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
"Gärtner, Floristen",männlich,Millennials (1981-1996),1429,427,29.88,2001 – 2027,22,19.41,29.88%,Hoch
"Gärtner, Floristen",männlich,Generation Z (ab 1997),2162,610,28.21,2012 – 2323,14,43.57,44.34%,Hoch
"Gärtner, Floristen",männlich,Generation X (1965-1980),66,18,27.27,2003 – 2027,20,0.9,30.00%,Hoch
"Gärtner, Floristen",weiblich,Millennials (1981-1996),663,169,25.49,2001 – 2027,22,7.68,25.49%,Hoch
"Gärtner, Floristen",weiblich,Baby Boomers (1946-1964),4,1,25,2004 – 2005,1,1,Zu wenige Daten (min. 10),Niedrig
"Gärtner, Floristen",weiblich,Generation Z (ab 1997),1178,287,24.36,2012 – 2028,15,19.13,35.73%,Hoch
"Gärtner, Floristen",weiblich,Generation X (1965-1980),27,6,22.22,2002 – 2025,14,0.43,34.92%,Mittel
"Gärtner, Floristen",männlich,Baby Boomers (1946-1964),4,0,0,2007 – 2018,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Gestalter-Berufe,weiblich,Baby Boomers (1946-1964),1,1,100,2013 – 2015,1,1,Zu wenige Daten (min. 10),Niedrig
Gestalter-Berufe,weiblich,Generation Z (ab 1997),1022,241,23.58,2012 – 2029,14,17.21,37.06%,Hoch
Gestalter-Berufe,männlich,Generation Z (ab 1997),488,104,21.31,2013 – 2030,13,8,36.07%,Hoch
Gestalter-Berufe,männlich,Millennials (1981-1996),342,69,20.18,2001 – 2026,18,3.83,24.66%,Hoch
Gestalter-Berufe,weiblich,Millennials (1981-1996),758,115,15.17,2001 – 2026,15,7.67,22.25%,Hoch
Gestalter-Berufe,weiblich,Generation X (1965-1980),22,2,9.09,2001 – 2022,5,0.4,40.00%,Mittel
Gestalter-Berufe,männlich,Generation X (1965-1980),14,0,0,2001 – 2026,NULL,NULL,Keine Auflösungen,Niedrig
Gewerbliche Heilbehandlungsberufe,weiblich,Generation X (1965-1980),8,4,50,2010 – 2025,6,0.67,Zu wenige Daten (min. 10),Niedrig
Gewerbliche Heilbehandlungsberufe,männlich,Generation X (1965-1980),8,3,37.5,2000 – 2021,7,0.43,Zu wenige Daten (min. 10),Niedrig
Gewerbliche Heilbehandlungsberufe,männlich,Millennials (1981-1996),206,70,33.98,2000 – 2028,16,4.38,46.72%,Hoch
Gewerbliche Heilbehandlungsberufe,männlich,Generation Z (ab 1997),466,141,30.26,2012 – 2029,13,10.85,51.21%,Hoch
Gewerbliche Heilbehandlungsberufe,weiblich,Millennials (1981-1996),390,93,23.85,2000 – 2027,21,4.43,24.98%,Hoch
Gewerbliche Heilbehandlungsberufe,weiblich,Generation Z (ab 1997),1139,229,20.11,2012 – 2037,14,16.36,31.59%,Hoch
Gewerbliche Heilbehandlungsberufe,weiblich,Baby Boomers (1946-1964),1,0,0,2014 – 2017,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Gewerbliche Heilbehandlungsberufe,Geschlecht unbekannt,Generation X (1965-1980),1,0,0,2014 – 2017,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Gewerbliche Heilbehandlungsberufe,männlich,Baby Boomers (1946-1964),1,0,0,2013 – 2016,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Gewerblich-industrielle,männlich,Generation X (1965-1980),5,2,40,2016 – 2024,2,1,Zu wenige Daten (min. 10),Niedrig
Gewerblich-industrielle,weiblich,Millennials (1981-1996),44,15,34.09,2016 – 2027,7,2.14,100.00%,Hoch
Gewerblich-industrielle,männlich,Millennials (1981-1996),63,17,26.98,2016 – 2028,6,2.83,98.94%,Hoch
Gewerblich-industrielle,männlich,Generation Z (ab 1997),390,92,23.59,2016 – 2029,7,13.14,74.14%,Hoch
Gewerblich-industrielle,weiblich,Generation Z (ab 1997),288,53,18.4,2015 – 2029,7,7.57,57.84%,Hoch
Gewerblich-industrielle,weiblich,Generation X (1965-1980),7,1,14.29,2017 – 2027,1,1,Zu wenige Daten (min. 10),Niedrig
Grafisch-Technische Berufe,männlich,Generation X (1965-1980),12,6,50,2003 – 2021,7,0.86,100.00%,Mittel
Grafisch-Technische Berufe,weiblich,Generation X (1965-1980),4,1,25,2011 – 2022,1,1,Zu wenige Daten (min. 10),Niedrig
Grafisch-Technische Berufe,männlich,Generation Z (ab 1997),802,196,24.44,2012 – 2029,13,15.08,41.36%,Hoch
Grafisch-Technische Berufe,weiblich,Millennials (1981-1996),613,129,21.04,2001 – 2027,20,6.45,23.15%,Hoch
Grafisch-Technische Berufe,männlich,Millennials (1981-1996),475,97,20.42,2000 – 2027,16,6.06,28.08%,Hoch
Grafisch-Technische Berufe,weiblich,Generation Z (ab 1997),1146,187,16.32,2012 – 2029,13,14.38,27.61%,Hoch
Grafisch-Technische Berufe,weiblich,Baby Boomers (1946-1964),1,0,0,2013 – 2016,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Haustechnik-Berufe,weiblich,Generation Z (ab 1997),39,13,33.33,2011 – 2029,13,1,56.41%,Hoch
Haustechnik-Berufe,weiblich,Millennials (1981-1996),42,13,30.95,2003 – 2025,18,0.72,37.83%,Hoch
Haustechnik-Berufe,männlich,Generation Z (ab 1997),3339,967,28.96,2011 – 2029,14,69.07,45.51%,Hoch
Haustechnik-Berufe,männlich,Millennials (1981-1996),2617,746,28.51,1900 – 2029,20,37.3,31.36%,Hoch
Haustechnik-Berufe,männlich,Generation X (1965-1980),44,9,20.45,1997 – 2027,16,0.56,28.12%,Hoch
Haustechnik-Berufe,weiblich,Generation X (1965-1980),3,0,0,2011 – 2016,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Haustechnik-Berufe,männlich,Baby Boomers (1946-1964),2,0,0,2008 – 2014,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Haustechnik-Berufe,Geschlecht unbekannt,Millennials (1981-1996),1,0,0,2019 – 2023,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Haustechnik-Berufe,Geschlecht unbekannt,Generation Z (ab 1997),1,0,0,2025 – 2028,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Holzgewerbliche Berufe,weiblich,Generation X (1965-1980),9,3,33.33,2001 – 2022,17,0.18,Zu wenige Daten (min. 10),Niedrig
Holzgewerbliche Berufe,weiblich,Millennials (1981-1996),207,68,32.85,2002 – 2028,22,3.09,32.85%,Hoch
Holzgewerbliche Berufe,männlich,Millennials (1981-1996),2425,710,29.28,1900 – 2029,21,33.81,30.67%,Hoch
Holzgewerbliche Berufe,männlich,Generation X (1965-1980),38,10,26.32,2003 – 2027,18,0.56,32.16%,Hoch
Holzgewerbliche Berufe,weiblich,Generation Z (ab 1997),481,124,25.78,2012 – 2029,13,9.54,43.63%,Hoch
Holzgewerbliche Berufe,männlich,Baby Boomers (1946-1964),4,1,25,2003 – 2014,1,1,Zu wenige Daten (min. 10),Niedrig
Holzgewerbliche Berufe,männlich,Generation Z (ab 1997),4050,1000,24.69,2012 – 2029,14,71.43,38.80%,Hoch
Ind. Elektrotechnik-/Elektronik-Berufe,männlich,Generation X (1965-1980),16,6,37.5,2000 – 2023,14,0.43,58.93%,Mittel
Ind. Elektrotechnik-/Elektronik-Berufe,weiblich,Generation Z (ab 1997),174,22,12.64,2012 – 2029,9,2.44,30.91%,Hoch
Ind. Elektrotechnik-/Elektronik-Berufe,weiblich,Millennials (1981-1996),68,7,10.29,2000 – 2025,4,1.75,56.62%,Mittel
Ind. Elektrotechnik-/Elektronik-Berufe,männlich,Millennials (1981-1996),1612,150,9.31,2000 – 2028,20,7.5,10.24%,Hoch
Ind. Elektrotechnik-/Elektronik-Berufe,männlich,Generation Z (ab 1997),2867,248,8.65,2011 – 2029,14,17.71,13.59%,Hoch
Ind. Elektrotechnik-/Elektronik-Berufe,weiblich,Generation X (1965-1980),1,0,0,2020 – 2024,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Informatik-Berufe,weiblich,Millennials (1981-1996),544,129,23.71,2000 – 2029,18,7.17,28.98%,Hoch
Informatik-Berufe,männlich,Millennials (1981-1996),4579,1020,22.28,2000 – 2029,21,48.57,23.34%,Hoch
Informatik-Berufe,weiblich,Generation Z (ab 1997),1649,285,17.28,2012 – 2029,13,21.92,29.25%,Hoch
Informatik-Berufe,männlich,Generation X (1965-1980),29,5,17.24,2003 – 2027,17,0.29,22.31%,Mittel
Informatik-Berufe,männlich,Generation Z (ab 1997),9297,1579,16.98,2012 – 2029,13,121.46,28.74%,Hoch
Informatik-Berufe,weiblich,Generation X (1965-1980),6,1,16.67,2000 – 2015,1,1,Zu wenige Daten (min. 10),Niedrig
Informatik-Berufe,männlich,Baby Boomers (1946-1964),1,0,0,NULL,NULL,NULL,Zu wenige Daten (min. 10),Niedrig
Kaufmännische Berufe,männlich,Generation X (1965-1980),18,4,22.22,1999 – 2022,15,0.27,32.59%,Mittel
